   0.0 TEL | Telepresence 0.109 launched at Tue Oct 19 09:16:42 2021
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='mbpsomthorfreek.lan', release='20.6.0', version='Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:21 PDT 2021; root:xnu-7195.141.6~3/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.8.11 (default, Jun 29 2021, 03:08:07)
   0.0 TEL | [Clang 12.0.5 (clang-1205.0.22.9)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.18 secs.
   0.2 TEL | [2] Capturing: kubectl --context staging version --short
   0.8 TEL | [2] captured in 0.61 secs.
   0.8 TEL | [3] Capturing: kubectl --context staging config view -o json
   0.9 TEL | [3] captured in 0.05 secs.
   0.9 TEL | [4] Capturing: kubectl --context staging api-versions
   1.2 TEL | [4] captured in 0.28 secs.
   1.2 TEL | Command: kubectl 1.22.0
   1.2 TEL | Context: staging, namespace: default, version: 1.21.2
   1.2 TEL | END SPAN startup.py:83(set_kube_command)    1.1s
   1.2 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   1.2 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   1.2 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   1.2 >>> | 
   1.2 TEL | Found ssh -> /usr/bin/ssh
   1.2 TEL | [5] Capturing: ssh -V
   1.2 TEL | [5] captured in 0.01 secs.
   1.2 TEL | Found bash -> /bin/bash
   1.2 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence-legacy/0.109/libexec/sshuttle-telepresence
   1.2 TEL | Found pfctl -> /sbin/pfctl
   1.2 TEL | Found sudo -> /usr/bin/sudo
   1.2 TEL | [6] Running: sudo -n echo -n
   1.3   6 | sudo: a password is required
   1.3 TEL | [6] exit 1 in 0.10 secs.
   1.3 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   1.3 >>> | Invoking sudo. Please enter your sudo password.
   1.3 TEL | [7] Running: sudo echo -n
   3.4 TEL | [7] ran in 2.10 secs.
   3.4 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   3.4 TEL | Found sshfs -> /usr/local/bin/sshfs
   3.4 TEL | Found umount -> /sbin/umount
   3.4 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   3.4 TEL | [8] Running: kubectl --context staging --namespace default get pods telepresence-connectivity-check --ignore-not-found
   6.0 TEL | [8] ran in 2.59 secs.
   6.5 TEL | Scout info: {'latest_version': '0.109', 'application': 'telepresence', 'notices': []}
   6.5 >>> | Starting network proxy to cluster using new Pod telepresence-1634627802-209652-28896
   6.5 TEL | [9] Running: kubectl --context staging --namespace default create -f -
   6.8   9 | pod/telepresence-1634627802-209652-28896 created
   6.8 TEL | [9] ran in 0.37 secs.
   6.8 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   6.8 TEL | [10] Running: kubectl --context staging --namespace default wait --for=condition=ready --timeout=60s pod/telepresence-1634627802-209652-28896
   9.0  10 | pod/telepresence-1634627802-209652-28896 condition met
   9.0 TEL | [10] ran in 2.18 secs.
   9.0 TEL | [11] Capturing: kubectl --context staging --namespace default get pod telepresence-1634627802-209652-28896 -o json
   9.2 TEL | [11] captured in 0.19 secs.
